"¤½¥q¥N¸¹","¤½¥q¦WºÙ","¤½¥qÂ²ºÙ","²£·~Ãş§O","¥~°ê¥ø·~µù¥U¦a°ê","¦í§}","Àç§Q¨Æ·~²Î¤@½s¸¹","¸³¨Æªø","Á`¸g²z","µo¨¥¤H","µo¨¥¤HÂ¾ºÙ","¥N²zµo¨¥¤H","Á`¾÷¹q¸Ü","¦¨¥ß¤é´Á","¤WÂd¤é´Á","´¶³qªÑ¨CªÑ­±ÃB","¹ê¦¬¸ê¥»ÃB(¤¸)","¤wµo¦æ´¶³qªÑ¼Æ©ÎTDR­ìµo¦æªÑ¼Æ","¨p¶Ò´¶³qªÑ(ªÑ)","¯S§OªÑ(ªÑ)","½s»s°]°È³ø§iÃş«¬","´¶³qªÑ¬Õ¾l¤À¬£©ÎÁ«·l¼·¸ÉÀW²v","´¶³qªÑ¦~«×(§t²Ä4©u©Î«á¥b¦~«×)²{ª÷ªÑ®§¤Î¬õ§Q¨MÄ³¼h¯Å","ªÑ²¼¹L¤á¾÷ºc","¹L¤á¹q¸Ü","¹L¤á¦a§}","Ã±ÃÒ·|­p®v¨Æ°È©Ò","Ã±ÃÒ·|­p®v1","Ã±ÃÒ·|­p®v2","­^¤åÂ²ºÙ","­^¤å³q°T¦a§}","¶Ç¯u¾÷¸¹½X","¹q¤l¶l¥ó«H½c","¤½¥qºô§}","§ë¸ê¤HÃö«YÁpµ¸¤H","§ë¸ê¤HÃö«YÁpµ¸¤HÂ¾ºÙ","§ë¸ê¤HÃö«YÁpµ¸¹q¸Ü","§ë¸ê¤HÃö«YÁpµ¸¹q¤l¶l¥ó","¤½¥qºô¯¸¤º§Q®`Ãö«Y¤H±M°Ïºô§}"
"3360","©|¥ßªÑ¥÷¦³­­¤½¥q","©|¥ß","¹q¤l³q¸ô·~","¡Ğ","¥x¥_¥«¤º´ò°Ï¬w¤lµó76¸¹6¼Ó","	09473845","Â²­è¥Á","Â²­è¥Á","³¯¬ü¬Â","°]°Èªø","³\­õºû","02-87973566","1985/04/06","2006/06/06",·s¥x¹ô                 10.0000¤¸,688310540,68831054,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","27023999","¥x¥_¥«´°¤Æ«n¸ô¤G¬q97¸¹B2","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¬IÀA¤t","¶À¼İ¥Á","SUNNIC","6F., No.76, Jhouzih St., Neihu District,Taipei City 114, Taiwan (R.O.C.)","02-8797-6678","alanyu@sunnic.com","www.sunnic.com","³\­õºû","¸ê²`¸g²z","(02)8797-3566#2160","jimmy_hsu@sunnic.com","http://www.sunnic.com/chinese/04_about/01_about.php?AID=19"
"3362","¥ı¶i¥ú¹q¬ì§ŞªÑ¥÷¦³­­¤½¥q","¥ı¶i¥ú","¥ú¹q·~","¡Ğ","¥x¤¤¥«¤j¶®°Ï¬ì¶®¸ô33¸¹2¼Ó","	22301825","°ªºû¨È","°ªºû¨È","°ªºû¨È","Á`¸g²z","¶À§±´@","04-25659888","1986/11/19","2005/09/06",·s¥x¹ô                 10.0000¤¸,1115458800,111545880,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¸´IÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2768-6668","¥x¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ35¸¹¦a¤U¤@¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","®}«Ø·~","¼B¬üÄõ","ABILITY","Keya Rd No.33 2FDaya  District,Taichung City ,Taiwan .","04-25658008","sonia.huang@aoet.com.tw","www.aoet.com.tw","¶À§±´@","¸g²z","04-25659888#1116","sonia.huang@aoet.com.tw","www.aoet.com.tw"
"3363","¤W¸à¥úÅÖ³q«HªÑ¥÷¦³­­¤½¥q","¤W¸à","³q«Hºô¸ô·~","¡Ğ","·s¦Ë¥«¬ì¾Ç¤u·~¶é°Ï®i·~¤G¸ô¤Q¤K¸¹","	84149462","±i¥ß¬î","§d¹Å¤¯","¤ı¸Ö±¶","¥ø¹º³B³Bªø","Á[²Q¬î","03-5770099","1995/06/14","2011/02/25",·s¥x¹ô                 10.0000¤¸,905958480,90595848,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"¥x·s»È¦æªÑ°È¥N²z³¡","02-25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¾G¶®¼z","ªL¥É¼e","FOCI","No.18, Properity Rd. II, Science-Based Industrial ParkHsinchu, Taiwan, R.O.C.","03-5644732","ir@mailsrv.foci.com.tw","www.foci.com.tw","¤ı¸Ö±¶","¥ø¹º³B³Bªø","03-5770099 #116","ir@mailsrv.foci.com.tw","www.foci.com.tw"
"3372","¥xÆW¨å½d¥b¾ÉÅéªÑ¥÷¦³­­¤½¥q","¨å½d","¥b¾ÉÅé·~","¡Ğ","°ª¶¯¥«°ª¶¯¥[¤u¥X¤f°Ï«n¤G¸ô¤@¸¹","	22101544","§ô±R¸U","´¿©¾Åb","´¿©¾Åb","Á`¸g²z","³¢´ºª´","07-8158800","1998/07/14","2005/12/16",·s¥x¹ô                 10.0000¤¸,1721000000,172100000,26012671,0,­Ó§O,¨C¦~,¸³¨Æ·|,"¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","02-25865859","¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô¤T¬q210¸¹¦a¤U¤@¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","ªL¶v³ó","³¯®Ê©÷","TICP","1,South 2nd Road., K.E.P.Z.,Kaohsiung Taiwan ,ROC","07-8159411","rosekuo@ticp.com.tw","http://www.ticp.com.tw","³¢´ºª´","·|­p¥DºŞ","07-8158800#8081","rosekuo@ticp.com.tw","http://www.ticp.com.tw/Interestedparties"
"3373","¼ö¬M¥ú¹qªÑ¥÷¦³­­¤½¥q","¼ö¬M","¨ä¥L¹q¤l·~","¡Ğ","·s¦Ë¬ì¾Ç¶é°Ï·s¦Ë¿¤¤u·~ªF¤E¸ô¤T¸¹¤@¼Ó","	70590078","©P¦Ü¤¸","¶À¥®Á¾","ÁÂ»ö§µ","½]®Ö°Æ²z","¤ı¤¸¤å","03-6111666","2000/06/28","2007/12/13",·s¥x¹ô                 10.0000¤¸,432898010,43289801,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¥üÂ×ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","02-33930898","¥x¥_¥«©¾§µªF¸ô¤G¬q95¸¹1¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","ªL¤å´Ü","¼B«Ø¨}","Radiant","1F,NO.3,Industrial E. 9th Rd., Science-Based Industrial ParkHsinChu,Taiwan ,R.O.C.","03-5644170","roberthsieh@radiantek.com.tw","Http://www.radiantek.com.tw","ÁÂ»ö§µ","½]®Ö°Æ²z","03-6111666","roberthsieh@radiantek.com.tw","http://www.radiantek.com.tw/investment/investment_c.asp"
"3374","ºë§÷¬ì§ŞªÑ¥÷¦³­­¤½¥q","ºë§÷","¥b¾ÉÅé·~","¡Ğ","(32062)®ç¶é¥«¤¤Ãc°Ï¦NªL¸ô23¸¹9¼Ó","	16741846","³¯®a´ğ","³¯®a´ğ","ªL¤¤¦w","°ÆÁ`¸g²z","ªL®¤±Ó","(03)433-1818","1998/09/11","2015/03/30",·s¥x¹ô                 10.0000¤¸,2713643160,271364316,0,0,­Ó§O,¨C¦~,ªÑªF·|,"¥x·s°ê»Ú°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q","02-2504-8125","(104)¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹B1","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","½²¬ü­s","ªL¬Fªv","Xintec","9FL., No.23, Jilin Road, Zhongli DistrictTaoyuan City, Taiwan, R.O.C.","(03)461-5624","invest@xintec.com.tw","www.xintec.com.tw","³¯¨Î©ı","³¡¸g²z","(03)4331818#1588","Jo_Chen@xintec.com.tw","http://www.xintec.com.tw/chi/AX_Business-Ethics.aspx"
"3379","±l¥x¬ì§ŞªÑ¥÷¦³­­¤½¥q","±l¥x","¹q¾÷¾÷±ñ","¡Ğ","¥x¥_¥«¤º´ò°Ï·ç¥ú¸ô208¸¹5¼Ó","	05087498","¬x®¶Ãk","¦ó«H²E","³\ÀAºÑ","°ÆÁ`¸g²z","¤ı°ê¦w","(02)8751-1222","1981/04/07","2011/10/20",·s¥x¹ô                 10.0000¤¸,380417480,38041748,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¸·¦¨¥ş","ÁÂ«Ø·s","TBC","5F., No.208, Ruiguang Rd., Neihu Dist.,TAIPEI 11491, TAIWAN, ROC","(02)8751-2098","tacct@taibeco.com.tw","www.taibeco.com","³\ÀAºÑ","°ÆÁ`¸g²z","(02)8751-1222","tacct@taibeco.com.tw","www.taibeco.com/f/dqx.aspx"
"3388","±R¶V¹q³qªÑ¥÷¦³­­¤½¥q","±R¶V¹q","¹q¤l¹s²Õ¥ó·~","¡Ğ","¥x¥_¥«¤j¦w°Ï¥«¥Á¤j¹D4¬q102¸¹14¼Ó","	84752200","¼ï®¶¦¨","°õ¦æªø±i³Ó©M","§d©[©ú","°]°Èªø","½²¤åµØ","02-27517878","1994/02/05","2006/02/22",·s¥x¹ô                 10.0000¤¸,740610000,74061000,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹B1","¦w«J«Ø·~·|­p®v¨Æ°È©Ò","Ã¹·çÄõ","³¢«aÅÕ","TTC","14F.,N0.102,SEC.4,CIVIC BLVD.,DA-AN DISTRICT,TAIPEI CITY 106,TAIWAN,R.O.C.","02-27517979","larry.wu@topcocorp.com","HTTP://WWW.TOPCOCORP.COM","§d©[©ú","°]°Èªø","02-27517878","larry.wu@topcocorp.com","HTTP://WWW.TOPCOCORP.COM"
"3390","¦°³n¹q¤l¬ì§ŞªÑ¥÷¦³­­¤½¥q","¦°³n","¹q¤l¹s²Õ¥ó·~","¡Ğ","®ç¶é¥«Àt¤s°Ï«n¤W¸ô522¸¹","	16674213","ªL¥ÃÄ_","§õ«H¿o","§õ«H¿o","Á`¸g²z","§õ¬K¶Q","03-2220998","1998/10/12","2006/02/22",·s¥x¹ô                 10.0000¤¸,675050590,67505059,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"³Í°òÃÒ¨é(ªÑ)¤½¥q","02-23892999","¥x¥_¥«­«¼y«n¸ô¤@¬q¤G¸¹¤­¼Ó","­P»·Áp¦X·|­p®v¨Æ°È©Ò","´¿Ã£¼z","«J©e®Ê","SUNFLEX","NO.522,NAN-SHANG RDKUEISHAN HSIANG,  TAOYUAN,  TAIWAN","03-2220997","jason@mail.sunflex.com.tw","http://www.sunflex.com.tw","§õ«H¿o","Á`¸g²z","03-2220998","jason@mail.sunflex.com.tw","http://www.sunflex.com.tw/IR_4_3.php"
"3402","º~¬ì¨t²Î¬ì§ŞªÑ¥÷¦³­­¤½¥q","º~¬ì","¨ä¥L¹q¤l·~","¡Ğ","·s¦Ë¥«ªFµØ¸ô14¸¹8¼Ó¤§1","	23830295","·Å¥Ã§»","ÁÂ²M¬u","§dÄR¥É","Á`ºŞ²z³B°ÆÁ`¸g²z","ÁÂ²M¬u","03-5228823","1990/08/08","2007/01/09",·s¥x¹ô                 10.0000¤¸,730476920,73047692,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2702-3999","¥x¥_¥«¤j¦w°Ï(106)´°¤Æ«n¸ô¤G¬q97¸¹B2","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¸­ªFŞk","°ª¶hªY","WHOLETECH","8F~1 ,No. 14 , Donghua RD.,HSIN-CHU CITY ,TAIWAN R. O. C.","03-5210028","livia@wholetech.com.tw","www.wholetech.com.tw","§dÄR¥É","Á`ºŞ²z³B°ÆÁ`¸g²z","03-5228823ext1610","livia@wholetech.com.tw","http://www.wholetech.com.tw/stock2.php"
"3426","¥x¿³¹q¤l¥ø·~ªÑ¥÷¦³­­¤½¥q","¥x¿³","¹q¾÷¾÷±ñ","¡Ğ","®ç¶é¥«¥­Âí°Ï¥­Âí¤u·~°Ï¤u·~¤»¸ô4¸¹","	12499995","ªL¸U¿³","·¨¸U¶©","©P©É§¡","ºŞ²z³¡³Bªø","ªLÂ§Äõ","(03)469-9777","1984/06/16","2016/12/21",·s¥x¹ô                 10.0000¤¸,264000000,26400000,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2586-5859","¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô¤T¬q210¸¹¦a¤U¤@¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¬IÀA¤t","ªL©y¼z","TSE","NO.4, Kung Yeh 6th Rd.,Ping Cheng Industrial District,Tao Yuan County Taiwan, R.O.C.","(03)469-9555","tse@tai-shing.com.tw","www.tai-shing.com.tw","©P©É§¡","ºŞ²z³¡³Bªø","(03)469-9777#345","sandychou@tai-shing.com.tw","www.tai-shing.com.tw"
"3434","­õ©T¸ê°T¬ì§ŞªÑ¥÷¦³­­¤½¥q","­õ©T","¥ú¹q·~","¡Ğ","®ç¶é¥«Äª¦Ë°Ï¤j¿³¸ô20«Ñ21§Ë11¸¹","	84354060","Â²àT³s","Â²àT½÷","¶À¤å¸q","°õ¦æ°ÆÁ`¸g²z","³¯Ãı¦p","03-3135577","1993/05/05","2008/01/28",·s¥x¹ô                 10.0000¤¸,227000000,22700000,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¸s¯qÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2702-3999","¥x¥_¥«´°¤Æ«n¸ô¤G¬q97¸¹B2","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","§d°¶»¨","Á§¦u§»","ACULA","No.11,Alley 21,Lane 20,Dashing Rd.,Luchu Dist,Taoyuan City 338,Taiwan,R.O.C.Taoyuan City,Taiwan","03-3233355","acula@acula.com","http://www.acula.com","Áéµ¶²O","°Æ²z","03-3135577#112","sunnychung@acula.com.tw","http://www.acula.com"
"3438","¥xÆWÃş¤ñ¬ì§ŞªÑ¥÷¦³­­¤½¥q","Ãş¤ñ¬ì","¥b¾ÉÅé·~","¡Ğ","·s¦Ë¿¤¦Ë¥_¥«¥x¤¸¬ì§Ş¶é°Ï¥x¤¸¤Gµó1¸¹7¼Ó¤§1","	16795912","§dÀA¤t","ªLµn°]","ªLµn°]","Á`¸g²z","¨ô¼z²b","03-6209588","1999/03/25","2006/07/19",·s¥x¹ô                 10.0000¤¸,673797350,67379735,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤é²±ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2541-9977","(104)¥x¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¤G¬q85¸¹7¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¦¿ªö¿P","´¿°êµØ","AAT","7F-1, No 1, Taiyuan 2nd St., Tai Yuen Hi-Tech Industrial Park, Zhubei City,Hsinchu County 30288, Taiwan, R.O.C.","03-6209598","ir@aatech.com.tw","http://www.aat-ic.com","¨ô¼z²b","¸ê²`¸g²z","03-6209588","ir@aatech.com.tw","whistleblower@aatech.com.tw"
"3441","Áp¤@¥ú¹qªÑ¥÷¦³­­¤½¥q","Áp¤@¥ú","¥ú¹q·~","¡Ğ","«n§ë¿¤¯ó¤ÙÂí½_­»¸ô6-4¸¹","	52888437","³¯©¾¬F","½²¬KÀM","³¯©¾¬F","¸³¨Æªø","Â¾¯Ê«İ¸É","049-2323825","1984/03/27","2010/10/04",·s¥x¹ô                 10.0000¤¸,400399200,40039920,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2371-1658","¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¤@¬q6¸¹6¼Ó","¶Ô·~²³«H·|­p®v¨Æ°È©Ò","§dÄR¥V","Ä¬©w°í","UNIQUE","NO.6-4, DAW-SHIANG  ROAD, TSAO-TON TOWN,NAN-TOU  HSEN, TAIWAN R.O.C.","049-2367987","annie@t-unique.com","www.t-unique.com","¬x¥©ªå","°ÆÁ`¸g²z","049-2323825","annie@t-unique.com","http://www.t-unique.com/"
"3444","§Q¾÷¥ø·~ªÑ¥÷¦³­­¤½¥q","§Q¾÷","¹q¤l³q¸ô·~","¡Ğ","¥x¤¤¥«¦è¤Ù°Ï¥xÆW¤j¹D¥|¬q767¸¹5¼Ó¤§5","	84355650","±i©[²»","±i§»°ò","¿c­×º¡","¦æ¬F³¡³¡¸g²z","ªô´¼ªÚ","(04)23588966","1993/05/07","2008/09/26",·s¥x¹ô                 10.0000¤¸,391145860,39114586,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)23816288","¥x¥_¥«³Õ·R¸ô17¸¹3¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","§dÄR¥V","Ä¬©w°í","NICHING","Room 5E, No.767, Sec 4, Taiwan Blvd.,Taichung,Taiwan","(04)23588968","anita@niching.com.tw","www.niching.com.tw","³¯¬ÂªÛ","°]°È³¡½Òªø","(04)23588966#167","cherry@niching.com.tw","www.niching.com.tw/"
"3455","¥Ñ¥Ğ·s§ŞªÑ¥÷¦³­­¤½¥q","¥Ñ¥Ğ","¥ú¹q·~","¡Ğ","·s¥_¥«¤¤©M°Ï³s«°¸ô268¸¹10¼Ó¤§1","	86710418","¹Q¹ÅÂ@","±i¤åªN","ªLªÚ¶©","¦æ¬F°]°È³¡°ÆÁ`¸g²z","±i¤åªN","02-8226-2088","1992/05/23","2007/12/27",·s¥x¹ô                 10.0000¤¸,614687500,61468750,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"¤¸´IÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","02-2768-6668","¥x¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ35¸¹¦a¤U¤@¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","·¨¾ğªÛ","³¯»_µX","UTECHZONE","10F-1, No. 268, Liancheng Rd.,Junghe District, New Taipei City,Taiwan","02-8226-9822","jackywu@utechzone.com.tw","http://www.utechzone.com.tw","¸­¤Dºõ","±M­û","02-82262088#105","jeremy@utechzone.com.tw","http://www.utechzone.com.tw/webc/html/responsibility/index.aspx?kid=74"
"3465","¶i®õ¹q¤l¬ì§ŞªÑ¥÷¦³­­¤½¥q","¶i®õ¹q¤l","¹q¤l¹s²Õ¥ó·~","¡Ğ","°ª¶¯¥«·s¿³°Ï¥ÁÅv¤@¸ô251¸¹19¼Ó¤§1","	84232790","¨·®aã¸","¨·®aã¸","³¯¬üªÚ","°]°Èªø","¶À®f®x","07-229-1788","1993/04/09","2008/01/28",·s¥x¹ô                 10.0000¤¸,321603350,32160335,22500000,0,¦X¨Ö,¨C©u,¸³¨Æ·|,"¥üÂ×ÃÒ¨éªÑ°È¥N²z³¡","(02)3393-0898","¥x¥_¥«©¾§µªF¸ô¤G¬q95¸¹1¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¹ùªü¬Æ","§d«Ø§Ó","NAE","Rm1,19F, No. 251 Minquan First Road, Xinxing District, Kaohsiung City 800,TWKaohsiung City 800, Taiwan (R.O.C.)","07-227-5988","official@naetgroup.com","www.naetgroup.com","³¯¬üªÚ","°]°Èªø","07-229-1788#82","official@naetgroup.com","http://www.naetgroup.com/parties/"
"3466","­P®¶¥ø·~ªÑ¥÷¦³­­¤½¥q","­P®¶","³q«Hºô¸ô·~","¡Ğ","·s¥_¥«¤T­«°Ï¿³¼w¸ô123-1¸¹8¼Ó","	12375925","§d®¶°®","±i¤Õºû","§õ®Ë¦{","°]·|³¡¸g²z","§ùªFªQ","02-85123068","1982/03/23","2006/05/17",·s¥x¹ô                 10.0000¤¸,608875730,60887573,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¸´IÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27686668","¥x¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ35¸¹¦a¤U¤@¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","³s²Q­â","³¯©y§g","SKARDIN","8F, No. 123-1 Hsing De RD. Sanchung District,New Taipei City. Taiwan ROC","02-85123086","andy@skardin.com.tw","www.skardin.com.tw","§õ®Ë¦{","°]·|³¡¸g²z","02-85123068","andy@skardin.com.tw","http://www.skardin.com.tw/Stackeholder.asp"
"3479","¦w¶Ô¬ì§ŞªÑ¥÷¦³­­¤½¥q","¦w¶Ô","¹q¸£¤Î¶gÃä³]³Æ·~","¡Ğ","·s¥_¥«¤¤©M°Ï³s«°¸ô228¸¹7¼Ó","	70604376","¼B²|ºö","±i¹Å­õ","³¯©{¹ç","¦æ¾P¥ø¹º³¡¸ê²`¸g²z","´å¼z¶²","(02)82262345","2000/07/19","2010/06/08",·s¥x¹ô                 10.0000¤¸,701941640,70194164,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","(02)25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","¤ı©É¤å","Ã¹·çÄõ","Avalue","7F, 228, Lian-cheng Road,Chung Ho City, Taipei 235, Taiwan","(02)66218551","spokesman@avalue.com.tw","www.avalue.com.tw","³¯©{¹ç","¦æ¾P¥ø¹º³¡¸ê²`¸g²z","(02)82262345","spokesman@avalue.com.tw","http://www.avalue.com.tw/stakeholder_engagement.aspx"
"3483","¤O­P¬ì§ŞªÑ¥÷¦³­­¤½¥q","¤O­P","¹q¸£¤Î¶gÃä³]³Æ·~","¡Ğ","·s¦Ë¿¤¦Ë¥_¥«·s®õ¸ô31¸¹2¼Ó","	16266820","ÄÇ®¶©_","ÄÇ®¶©_","ªL¨q¶Ô","¨ó²z","¦¿¥É°ê","03-5512035","1997/11/13","2006/12/18",·s¥x¹ô                 10.0000¤¸,610273600,61027360,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-66365566","¥x¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","³¯©úŞk","¶À¸Î®p","FCN","2F, NO.31, Hsin Tai Road, Chu-Bei City ,Hsinchu,TaiwanR.O.C.","03-5512039","kellylin@forcecon.com","http://www.forcecon.com","ªL¨q¶Ô","¨ó²z","03-5512035","kellylin@forcecon.com","http://www.forcecon.com/webc/html/about/index.aspx?type=1&num=48"
"3484","±]ÄË¥ø·~ªÑ¥÷¦³­­¤½¥q","±]ÄË","¹q¤l¹s²Õ¥ó·~","¡Ğ","®ç¶é¥«®ç¶é°Ï¸g°ê¸ô888¸¹7F¤§2¤§3","	86834614","±i«T¶³","´¿¤å¬F","ªô¯À­ë","ºŞ²zÁ`³B¸ê²`°ÆÁ`¸g²z","ªL¸q©M","03-3162168","1992/08/22","2007/11/09",·s¥x¹ô                 10.0000¤¸,697365570,69736557,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¶À´f±Ó","¬I´º±l","SOLTEAM","7F-2-3 No.888,Jing Gwo RoadTaoyuan, Taiwan, R.O.C","03-3162166","sol_stock@solteam.com.tw","www.solteam.com.tw","ªL¸q©M","°]°È¸g²z","03-3162168","sol_stock@solteam.com.tw","http://www.solteam.com.tw/"
"3489","´ËÄ_¶}µoªÑ¥÷¦³­­¤½¥q","´ËÄ_","«Ø§÷Àç³y","¡Ğ","®ç¶é¥«Äª¦Ë°Ï«n®r¨½¥ÁÅv¸ô50¸¹","	86140894","Â²¥¿¼w","Â²¤å¼ä","²ø¸qªÚ","¨ó²z","³¯²X·É","(03)326-7897","1991/06/08","2007/09/29",·s¥x¹ô                 10.0000¤¸,831306700,83130670,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¸s¯qª÷¹©ÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","02-2703-5000","¥x¥_¥«´°¤Æ«n¸ô¤G¬q97¸¹¦a¤U¤G¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¤ı¤è·ì","¿½¬KÀp","Sun Brothers","NO.50, MINQUAN RD.,LUZHU DISTRICT, TAOYUAN, TAIWAN,R.O.C.","(03)316-4277","public@sunbrothers.com.tw","http://www.sunbrothers.com.tw","²ø¸qªÚ","¨ó²z","(03)326-7897","public@sunbrothers.com.tw","http://sunbrothers.com.tw/Page/CONTACT"
"3490","³æ¤«¤u·~ªÑ¥÷¦³­­¤½¥q","³æ¤«","¥ú¹q·~","¡Ğ","·s¥_¥«¤g«°°Ï¤¤¤s¸ô77¸¹","	23393652","¤ı²»¦ë","´å©s­õ","´å©s­õ","Á`¸g²z","³Òµa","02-22686191","1989/07/20","2007/10/15",·s¥x¹ô                 10.0000¤¸,570064350,57006435,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2381-6288","¥x¥_¥«¤¤¥¿°Ï³Õ·R¸ô17¸¹3¼Ó","¼w©÷Áp¦X·|­p®v¨Æ°È©Ò","ªL¥ü¥Á","§õ©w¯q","singlewell","No.77, Zhongshan Rd.Tucheng Dist., New Taipei City 236, ROC","02-22686351","twia@singlewell.com.tw","www.singlewell.com.tw","´å©s­õ","Á`¸g²z","02-22686191","twia@singlewell.com.tw","http://www.singlewell.com.tw/FCOMPANYINFON.htm"
