"¤½¥q¥N¸¹","¤½¥q¦WºÙ","¤½¥qÂ²ºÙ","²£·~Ãþ§O","¥~°ê¥ø·~µù¥U¦a°ê","¦í§}","Àç§Q¨Æ·~²Î¤@½s¸¹","¸³¨Æªø","Á`¸g²z","µo¨¥¤H","µo¨¥¤HÂ¾ºÙ","¥N²zµo¨¥¤H","Á`¾÷¹q¸Ü","¦¨¥ß¤é´Á","¤W¥«¤é´Á","´¶³qªÑ¨CªÑ­±ÃB","¹ê¦¬¸ê¥»ÃB(¤¸)","¤wµo¦æ´¶³qªÑ¼Æ©ÎTDR­ìµo¦æªÑ¼Æ","¨p¶Ò´¶³qªÑ(ªÑ)","¯S§OªÑ(ªÑ)","½s»s°]°È³ø§iÃþ«¬","´¶³qªÑ¬Õ¾l¤À¬£©ÎÁ«·l¼·¸ÉÀW²v","´¶³qªÑ¦~«×(§t²Ä4©u©Î«á¥b¦~«×)²{ª÷ªÑ®§¤Î¬õ§Q¨MÄ³¼h¯Å","ªÑ²¼¹L¤á¾÷ºc","¹L¤á¹q¸Ü","¹L¤á¦a§}","Ã±ÃÒ·|­p®v¨Æ°È©Ò","Ã±ÃÒ·|­p®v1","Ã±ÃÒ·|­p®v2","­^¤åÂ²ºÙ","­^¤å³q°T¦a§}","¶Ç¯u¾÷¸¹½X","¹q¤l¶l¥ó«H½c","¤½¥qºô§}","§ë¸ê¤HÃö«YÁpµ¸¤H","§ë¸ê¤HÃö«YÁpµ¸¤HÂ¾ºÙ","§ë¸ê¤HÃö«YÁpµ¸¹q¸Ü","§ë¸ê¤HÃö«YÁpµ¸¹q¤l¶l¥ó","¤½¥qºô¯¸¤º§Q®`Ãö«Y¤H±M°Ïºô§}"
"1460","§»»·¿³·~ªÑ¥÷¦³­­¤½¥q","§»»·","¯¼Â´ÅÖºû","¡Ð","¥x«n¥«¤s¤W°Ï©ú©M¨½256¸¹","	22817999","®u®a©y","¸­²M¨Ó","¦V¤å®Û","°ÆÁ`¸g²z","°ªÀA³¶","(06)5782561","1988/02/08","1995/04/28",·s¥x¹ô                 10.0000¤¸,5098341820,509834182,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¨ÈªFÃÒ¨éªÑ¥÷¦³­­¤½¥q¥N²z³¡","02-77531699","·s¥_¥«ªO¾ô°Ï·s¯¸¸ô16¸¹13¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","§õ©u¬Ã","³¢ÄR¶é","EVEREST","No.256 Minghe Vil.,Shanshang  DistTainan City, Taiwan ROC","06-5782864","tnan.lu@everest.com.tw","www.everest.com.tw","¦V¤å®Û","°ÆÁ`¸g²z","(06)5782561","winston.hsiang@everest.com.tw","http://www.everest.com.tw/_chinese/08_contact/01_contact.aspx"
"1463","±j²±¬V¾ãªÑ¥÷¦³­­¤½¥q","±j²±","¯¼Â´ÅÖºû","¡Ð","®ç¶é¥«¤j¶é°Ï¤j¤u¸ô¤@¤G¤»¸¹","	07715023","³¯¤Ðµo","§fªÚºÖ","¾G¥H¥Á","¨ó²z","ÂÅ¬ü®R°ª±M","(02)25556866","1983/10/19","1996/12/05",·s¥x¹ô                 10.0000¤¸,1732683810,173268381,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","(02)2504-8125","¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹B1","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","¶ÀªaµØ","³¯®¶°®","CS","6F,63 SEC. 1,DI-HWA ST.,TAIPEI, TAIWAN, R.O.C","(02)25567160","public@csgroup.com.tw","www.csgroup.com.tw","¾G¥H¥Á¨ó²z","¨ó²z","(02)25556866","ericcheng@csgroup.com.tw","www.csgroup.com.tw"
"1464","±o¤O¹ê·~ªÑ¥÷¦³­­¤½¥q","±o¤O","¯¼Â´ÅÖºû","¡Ð","¥x«n¥«·s¥«°Ï¤TªÙ¨½240¸¹","	73686632","¸­®a»Ê","¸­°¶¥ß","¦¶¿Ã¯]","ºÞ²z³¡¸g²z","´å¶h¯à","06-5992866","1982/07/10","1997/01/18",·s¥x¹ô                 10.0000¤¸,3845656520,384565652,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¸´IÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2768-6668","¥x¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ35¸¹¦a¤U¤@¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","·¨´Â´Ü","§õ©u¬Ã","DE LICACY","NO.240, SAN-SHEH SINSHIH DISTTAINAN CITY, TAIWAN, R.O.C.","06-5996798","tainan@delicacy.com.tw","www.delicacy.com.tw","¦¶¿Ã¯]","ºÞ²z³¡¸g²z","06-5992866-307","chuchu5811@delicacy.com.tw","http://www.delicacy.com.tw/zh-tw/Investor/¡±????H?A¢X????f/¡±Q?`???Y?H¡ÓM¢X?"
"1465","°¶¥þ¹ê·~ªÑ¥÷¦³­­¤½¥q","°¶¥þ","¯¼Â´ÅÖºû","¡Ð","¥x¥_¥«¦è¹ç¥_¸ô62-5¸¹7¼Ó¤§1","	33700601","³¯«Ø¬W","³¯«Ø¬W","´¿¬L¾±","°ÆÁ`¸g²z","¤ý¶®©x","02-25522174","1972/11/27","1997/09/08",·s¥x¹ô                 10.0000¤¸,1036072670,103607267,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","¥ß¥»¥xÆWÁp¦X·|­p®v¨Æ°È©Ò","¼B§J©y","±i®Ñ¦¨","WISHER","7th FL., 62-5 Hsining N. Rd.Taipei, Taiwan , R. O. C.","02-25502121","service@wisher.com.tw","www.wisher.com.tw","´¿¬L¾±","°ÆÁ`¸g²z","02-25522174","tseng@wisher.com.tw","http://web.wisher.com.tw/wisher/index.php/stock-info-4"
"1466","»E¶©ÅÖºûªÑ¥÷¦³­­¤½¥q","»E¶©","¯¼Â´ÅÖºû","¡Ð","¹ü¤Æ¿¤®HÆQ¶m¥Ã¼Ö§øµfª÷¸ô94¸¹","	22976047","©P¤åªF","©P¤åªF","¿à©ú¼Ý","·~°È°ÆÁ`","±i¬ü¬õ","886-4-8652321","1988/07/22","1998/04/04",·s¥x¹ô                 10.0000¤¸,1111573200,111157320,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2314-8800","»O¥_¥«­«¼y«n¸ô¤@¬q¤G¸¹¤­¼Ó","«Ø´¼Áp¦X·|­p®v¨Æ°È©Ò","¹ù¦~³Ç","±ä¥Ã¤¯","Acelon","94 FAN CHIN ROAD PUYEN HSIANG CHANGHUACHANG HUA¡ATAIWAN¡AR.O.C","886-4-8656171","service@acelon.com.tw","http://www.acelon.com.tw","±i¬ü¬õ","°]°È³Bªø","886-4-7638869","cmh@acelon.com.tw","http://www.acelon.com.tw/ch/contact_invest.php"
"1467","«n½n¹ê·~ªÑ¥÷¦³­­¤½¥q","«n½n","¯¼Â´ÅÖºû","¡Ð","717¥x«n¥«¤¯¼w°Ï·s¥Ð¨½¸qªL¸ô126¸¹","	69559487","ªL·ç©¨","·¨ºûº~","ªLÂEºü","ÆQ«°°ÏÁ`¸g²z","¸­»ñªá","06-2792011","1978/08/18","1998/12/21",·s¥x¹ô                 10.0000¤¸,2336246670,233624667,65414906,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤é²±ÃÒ¨é ªÑ°È¥N²z³¡","02-25419977","¥x¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¤G¬q85¸¹7¼Ó","¦w«J«Ø·~","Â²¸¦·x","¦À¥@´Ü","TEX-RAY","NO.126,YI LING ROADSHIN TIEN VILLAGE,JEN-TEN HSIANG","06-2792275","hslin2@texray.com","WWW.TEXRAY.COM","³¯¨q¤å","°ª±M","02-25215155","pamela@texray.com","www.texray.com"
"1468","Îë©MÅÖºû¿³·~ªÑ¥÷¦³­­¤½¥q","Îë©M","¯¼Â´ÅÖºû","¡Ð","®ç¶é¿¤Äª¦Ë¶m«n®r¸ô¤@¬q277¸¹","	36123364","³¯©ú¿A","³¯©ú¿A","³¯¥¿«Ý","°]·|¸g²z","Às¥@¦w","(02)2741-9299","1982/04/10","1999/01/21",·s¥x¹ô                 10.0000¤¸,1604052440,160405244,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2389-2999","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","¶Ô·~²³«H·|­p®v¨Æ°È©Ò","³¯­P·½","·¨²MÂí","CHANG HO","NO.277, NAN KAN ROAD, SEC.1, LU CHU SHIANG,TAOYUAN HSIEN, TAIWAN, R.O.C.","(02)2752-2690","fanny@chang-ho.com.tw","www.chang-ho.com.tw","®}¹ÅÁZ","·|­p¥DºÞ","(02)2741-9299","brianhsu@chang-ho.com.tw","www.chang-ho.com.tw/sustainability/sustainability_04.html"
"1470","¤j²Î·s³ÐªÑ¥÷¦³­­¤½¥q","¤j²Î·s³Ð","¯¼Â´ÅÖºû","¡Ð","¥_¥«¶ð«°µó64¸¹4¼Ó","	22267777","¸­¬uµo","¸­¬f«G","¬x¾Ë©¾","°ÆÁ`¸g²z","ªL©ú²»","02-25503266","1986/12/09","1999/05/21",·s¥x¹ô                 10.0000¤¸,857670000,85767000,0,0,¦X¨Ö,¨C¥b·|­p¦~«×,¸³¨Æ·|,"´I¨¹ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23611300","¥_¥«³\©÷µó17¸¹2¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","±i¯ÕÁH","³¯­«¦¨","EVERTEX","4F,64,Ta Cheng ST.TAIPEI, TAIWAN.","02-25505080","alan.hung@evertex.tw","www.evertex.tw","¬x¾Ë©¾","°ÆÁ`¸g²z","03-3222241","alan.hung@evertex.tw","http://www.evertex.tw/csr1.html"
"1471","­º§Q¹ê·~ªÑ¥÷¦³­­¤½¥q","­º§Q","¹q¤l¹s²Õ¥ó·~","¡Ð","·s¥_¥«¤­ªÑ°Ï¤­Åv¤C¸ô18¸¹3¼Ó","	07699023","¾G³Ç","¾G³Ç","ªô§Ó°¶","Á`¸g²z¯S§U","ªL¤j¶v","(02)2299-1907","1982/10/21","2000/03/06",·s¥x¹ô                 10.0000¤¸,1504145360,150414536,5000000,0,¦X¨Ö,¨C¦~,ªÑªF·|,"ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","(02)23711658","»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¤@¬q6¸¹6¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","®}¥Ã°í","§dº~´Á","SL","3F,NO.18 Wu Chun 7 Rd.,Wu Gu Industry AreaWu Gu Shiang,Taipei,Taiwan,R.O.C","(02)2290-1974","solelytec@soly-tech.com","www.soly-tech.com","ªô§Ó°¶","Á`¸g²z¯S§U","(02)2299-1907","David_chiou@soly-tech.com","www.soly-tech.com"
"1472","¤T¬v¯¼Â´ÅÖºûªÑ¥÷¦³­­¤½¥q","¤T¬v¯¼","¯¼Â´ÅÖºû","¡Ð","¥x¥_¥«¤j¦P°Ï¦è¹ç¥_¸ô62-5¸¹9¼Ó","	07029919","³¯©M¶¶","·¨¾Ç¿A","·¨©yã¸","°ÆÁ`¸g²z","§d«~²[¸³¨Æªø«Ç¯S§U","02-25525135","1968/10/07","2000/09/11",·s¥x¹ô                 10.0000¤¸,460528510,46052851,9427636,0,¦X¨Ö,¨C¦~,ªÑªF·|,"³Í°òÃÒ¨éªÑ°È¥N²z³¡","23892999","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","¶Ô·~²³«H·|­p®v¨Æ°È©Ò","¸·¦¨¥þ","ÁÂ«Ø·s","TRI OCEAN","9/F, 62-5 SINING N. ROAD,TAIPEI, TAIWAN, R.O.C","02-25509123","michelle@triocean.com.tw","triocean.com.tw","·¨©yã¸","°ÆÁ`¸g²z","02-25525135 *100","michelle@triocean.com.tw","triocean.com.tw"
"1473","¥x«n¥ø·~ªÑ¥÷¦³­­¤½¥q","¥x«n","¯¼Â´ÅÖºû","¡Ð","¥x«n¥«Âk¤¯°Ï¤¤¤s¸ô¤T¬q320¸¹","	68919702","·¨«C®p","·¨¶¶½÷","§d«Ø¼w","°]°Èªø","½²©Ó§Ó","06-2307911","1961/08/26","2000/09/11",·s¥x¹ô                 10.0000¤¸,1471535340,147153534,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¸¤jÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","02-25865859","¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô¤T¬q210¸¹B1","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¼B¤l²r","ªL«º§±","TAINAN","320 Sec.3,Chung Shan Road,Kuei JenHsiang,Tainan Hsien Taiwan R.O.C","06-2300112","yang@tai-nan.com","www.tai-nan.com","½²©Ó§Ó","¸g²z","02-23916421","warren@tai-nan.com","www.tai-nan.com"
"1474","¥°¸Î¥ø·~ªÑ¥÷¦³­­¤½¥q","¥°¸Î","¯¼Â´ÅÖºû","¡Ð","¹ü¤Æ¿¤¦ù´ä¶m¥þ¿³¤u·~°Ï¤u¦è¤@¸ô60¸¹","	58003997","¸­©ú¬w","³¢¥¿¨K","®}¬°ªÚ","°Æ²z","³¯·É«T","04-7994888","1970/09/04","2000/10/31",·s¥x¹ô                 10.0000¤¸,1298969690,129896969,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"´I¨¹ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23611300","¥x¥_¥«³\©÷µó17¸¹2¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","¼B¬üÄõ","¤ý¥É®S","HONMYUE","NO.60 KUNG HSI 1 RD.,HSI TI VILLAGESHEN KANG HSIANG,CHANG HWA HSIEN,TAIWAN.","04-7994252","list1474@honmyue.com.tw","http://www.textile-hy.com.tw","®}¬°ªÚ","°Æ²z","04-7994888#161","hsu@honmyue.com.tw","http://www.textile-hy.com.tw/¡±Q?`???Y?H.htm"
"1475","¥»·ù¥ú¹qªÑ¥÷¦³­­¤½¥q","¥»·ù","¯¼Â´ÅÖºû","¡Ð","®ç¶é¥«¤¤Ãc°Ï¦è¶é¸ô138¸¹(2¼Ó)","	23912057","³¯²M¤g","³¯©[¤ì","³¯²M¤g","¸³¨Æªø","·¨´º³ì","03-4622051","1990/11/02","2000/10/27",·s¥x¹ô                 10.0000¤¸,360167490,36016749,31888075,20000000,¦X¨Ö,¨C¦~,ªÑªF·|,"³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2314-8800","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","´å²Qªâ","¯Î¥@ºa","SUMAGH","2F., No. 138, Xiyuan Rd., Zhongli Dist.,Taoyuan City 320, Taiwan (R.O.C.)","03-4622253","contact@sumagh.com.tw","http://www.sumagh.com.tw","·¨´º³ì","°]°È¥DºÞ¤Î¥N²zµo¨¥¤H","03-4622051","contact@sumagh.com.tw","http://www.sumagh.com.tw"
"1476","¾§ÂE¥ø·~ªÑ¥÷¦³­­¤½¥q","¾§ÂE","¯¼Â´ÅÖºû","¡Ð","·s¥_¥«¤­ªÑ°Ï¤­Åv¸ô28¸¹","	35884479","¬xÂí®ü","½²«T¼k/³¯©[ñ_","Ã¹¤¯³Ç","°]°È·|­p³¡°ÆÁ`¸g²z","¤ý¾ð¤å","(02)2299-6000","1977/11/28","2001/04/18",·s¥x¹ô                 10.0000¤¸,2743671110,274367111,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2586-5859","¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô¤T¬q210¸¹¦a¤U¤@¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","±F´f´Ó","³¢ªYÀ[","ECLAT","NO.28,WU CHUAN RD.,WUGU DIST.TAIPEI,TAIWAN,R.O.C.","(02)2299-5483","service@eclat.com.tw","http://www.eclat.com.tw","Ã¹¤¯³Ç","°]°Èªø, µo¨¥¤H¤Î°]°È·|­p³¡°ÆÁ`¸g²z","(02)2299-6000","rogerlo@eclat.com.tw","http://www.eclat.com.tw/zh-tw/social_stakeholder.php"
"1477","»E¶§¹ê·~ªÑ¥÷¦³­­¤½¥q","»E¶§","¯¼Â´ÅÖºû","¡Ð","¥x¥_¥«©¾§µªF¸ô¥|¬q550¸¹8¼Ó","	23609668","©P²z¥­","©P²z¥­","ªL«í¦t","¨ó²z","·Å¥É§Â","23455588","1990/01/10","2003/01/21",·s¥x¹ô                 10.0000¤¸,2198565810,219856581,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","23892999","¥x¥_¥«­«¼y«n¸ô¤@¬q¤G¸¹¤­¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","³¯»_µX","¤_¬ö¶©","Makalot¡@¡@","8F., 550, Sec. 4, Zhongxiao E. Rd.,Taipei City 110, Taiwan, R.O.C.","23455590","pr@makalot.com.tw","www.makalot.com.tw","ªô¬ü´f","IR¸g²z","02-23455588","pr@makalot.com.tw","http://www.makalot.com.tw/contactus.aspx"
"1503","¤hªL¹q¾÷¼tªÑ¥÷¦³­­¤½¥q","¤h¹q","¹q¾÷¾÷±ñ","¡Ð","¥x¥_¥«¤¤¤s¥_¸ô¤»¬q88¸¹16¼Ó","	11039306","³\¨|·ç","³\¨|·ç","ÁÂº~³¹","Àç¹Bªø","§õ¬Õ§U","02-2834-2662","1955/11/03","1969/12/15",·s¥x¹ô                 10.0000¤¸,5209722230,520972223,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¥»¤½¥qªÑ°È²Õ","2834-2662#366","¥x¥_¥«¤¤¤s¥_¸ô¤»¬q90¸¹2¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","³¯­P·½","·¨²MÂí","SEEC","FL.16, NO.88, SEC.6, CHUNG SHAN N. RDTAIPEI, TAIWAN, R.O.C.","02-2836-6187","fnd@seec.com.tw","www.seec.com.tw","§õ¬Õ§U","³Bªø","(02)2834-2662","ahkem@seec.com.tw","https://www.seec.com.tw/Content/Qr/List.aspx?SiteID=10&MmmID=707056724650466542"
"1504","ªF¤¸¹q¾÷ªÑ¥÷¦³­­¤½¥q","ªF¤¸","¹q¾÷¾÷±ñ","¡Ð","¥x¥_¥««n´ä°Ï¤T­«¸ô19-9¸¹5¼Ó","	11332202","ªô¯ÂªK","³s¬L§Ó","¸­¤å¤¤","°]ºÞ¤¤¤ß¨ó²z","Â²¥@¶¯","2655-3333","1956/06/12","1973/11/05",·s¥x¹ô                 10.0000¤¸,19676928860,1967692886,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-25048125","¥x¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô¤@¬q¢¸¢µ¸¹¦a¤U¤@¼Ó","¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò","§d­§¶©","©P«Ø§»","TECO","5F, NO.19-9,SAN CHONG RD. NAN-KANGTAIPEI TAIWAN","2655-2291","ir@teco.com.tw","http://www.teco.com.tw","Â²¥@¶¯","°Æ³Bªø","02-26553333 #3542","ir@teco.com.tw","http://www.teco.com.tw/csr/default.aspx?gid=1&nid=11"
"1506","¥¿¹D¤u·~ªÑ¥÷¦³­­¤½¥q","¥¿¹D","¹q¾÷¾÷±ñ","¡Ð","¥x«n¥«¤¯¼w°Ï¤j¥Ò¨½¤¤¥¿¦è¸ô1015¸¹","	68193807","³¢«Ø§Ê","Ã¹¥K·¸","Ã¹¥K·¸","Á`¸g²z","¶À«T¹F","06-266 4101","1965/03/13","1980/08/11",·s¥x¹ô                 10.0000¤¸,1631617510,163161751,30000000,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2586 5859","¥x¥_¥«©Ó¼w¸ô¤T¬q210¸¹B1","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¾G´Ü©v","»¯¥Ã²»","R.W.","NO.1015 CHUNG CHENG WEST RD.,TA CHIA VILLAGE JENG-DER SHIANGTAINAN SHIEN,TAIWAN R.O.C.","06-266 4374","rw681938@ms26.hinet.net","http://www.rightway.com.tw","¶À«T¹F","¸g²z","06-2664101#1688","Don.Huang@rightway.tw","http://www.rightway.com.tw"
"1507","¥Ã¤j¾÷¹q¤u·~ªÑ¥÷¦³­­¤½¥q","¥Ã¤j","¹q¾÷¾÷±ñ","¡Ð","¥x¥_¥«´_¿³¥_¸ô99¸¹11¼Ó","	11166702","³\§@¦W","½²©|¨|","ªLªFª@","¨ó²z","±i·çÂÈ","02-2717-2217","1966/07/09","1989/11/09",·s¥x¹ô                 10.0000¤¸,4108200000,410820000,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¥Ã¤j¾÷¹q¤u·~ªÑ¥÷¦³­­¤½¥qªÑ°È½Ò","02-27172217","¥x¥_¥«´_¿³¥_¸ô99¸¹11¼Ó","«Øª@°]µ|Áp¦X·|­p®v¨Æ°È©Ò","ªLª@¥­","³¯¤¯°ò","YUNGTAY","11F., No.99, Fuxing N. Rd.,Taipei City, Taiwan (R.O.C.)","02-2718-6082","service@yungtay.com.tw","www.yungtay.com.tw","±i·çÂÈ","¸g²z","02-27172217","yt1300@yungtay.com.tw","http://www.yungtay.com.tw/stakeholder.php"
"1512","·ç§Q¥ø·~ªÑ¥÷¦³­­¤½¥q","·ç§Q","¨T¨®¤u·~","¡Ð","°ª¶¯¥«¤¯ªZ°Ï°ª·£¤½¸ô¤Ü¤G¸¹","	85330636","§d©úÀé","ªLºû½÷","ªLºû½÷","Á`¸g²z","¶À«a»Ê","07-3438301","1970/06/18","1994/01/28",·s¥x¹ô                 10.0000¤¸,2367024940,236702494,54900000,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2703-5000","¥x¥_¥«´°¤Æ«n¸ô¤G¬q¤E¤Q¤C¸¹¦a¤U¤G¼Ó","¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò","¦¿¨Î¬Â","ÅÇ«T¦N","JL","NO.22 KAONAN ROAD.JENWU DIST KAOHSIUNG ,TAIWAN","07-3425116","fin-acc@juili.com.tw","www.juili.com.tw","¶À«a»Ê","°]·|³B¸g²z","07-3438301-3002","fin-acc@juili.com.tw","www.juili.com.tw/c/inv_6.htm"
"1513","¤¤¿³¹q¤u¾÷±ñªÑ¥÷¦³­­¤½¥q","¤¤¿³¹q","¹q¾÷¾÷±ñ","¡Ð","·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô801¸¹3¼Ó","	33029464","¦¿¸qºÖ","³¢¼z®S","³¢¼z®S","Á`¸g²z","¿àÀR»ñ","(03)3284170","1956/05/01","1994/03/08",·s¥x¹ô                 10.0000¤¸,4200000000,420000000,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2389-2999","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","°ê´I¯EµØÁp¦X·|­p®v¨Æ°È©Ò","ªL¬KªK","§d©s¹F","CHEM","NO.25,Wen-Te.,Kwei Shan Hsiang,Taoyuan Hsien,TAIWAN R.O.C.","(03)3284155","TW006525@CHEM.COM.TW","WWW.CHEM.COM.TW","¿àÀR»ñ","°Æ³Bªø","(03)3284170#2301","TW006466@CHEM.COM.TW","WWW.CHEM.COM.TW/A_CONTACT.ASPX"
"1514","¨È¤O¹q¾÷ªÑ¥÷¦³­­¤½¥q","¨È¤O","¹q¾÷¾÷±ñ","¡Ð","¥x¥_¥««n´ä°Ï¤T­«¸ô19-11¸¹12¼Ó","	03213392","¼z¼w¹ê·~¦³­­¤½¥q¥Nªí¤H§º©M·~","¾G´Â±l","¾H¬K¥Í","°ÆÁ`¸g²z","¸â¯q·½","(02)2655-3456","1968/09/25","1994/03/26",·s¥x¹ô                 10.0000¤¸,2070990230,207099023,0,0,¦X¨Ö,¨C¦~,ªÑªF·|,"¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2586-5859","¥x¥_¥«©Ó¼w¸ô¤T¬q210¸¹B1","´f²³Áp¦X·|­p®v¨Æ°È©Ò","¨ô±ÓªK","¶µ¤å´@","AEC","12F,NO.19-11,San-Chung RoadTaipei ,Taiwan ,R.O.C","26553388","sales@allis.com.tw","www.allis.com.tw","¸â¯q·½","·|­p¥DºÞ","(02)26553456-2640","jamesjan@allis.com.tw","https://goo.gl/Dc81zK"
"1515","¤O¤s¤u·~ªÑ¥÷¦³­­¤½¥q","¤O¤s","¹q¾÷¾÷±ñ","¡Ð","¥x¤¤¥«¤j¨½°Ï¤¯¤Æ¸ô261¸¹","	55759180","¤ý©[´_","¤ý«a²»","ªL¯q¶©","°ÆÁ`¸g²z","³\´Ë·½","04-24914141","1973/04/30","1995/02/04",·s¥x¹ô                 10.0000¤¸,1814735000,181473500,0,0,¦X¨Ö,¨C¦~,¸³¨Æ·|,"¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò","³¢¤hµØ","§d«T·½","REXON","NO.261, Jen Hwa  RDTali, Taichung, Taiwan","04-24910371","circe.ho@rexon.com.tw","http://www.rexon.net","ªL¯q¶©","°ÆÁ`¸g²z","04-24914141#6188","liny.lin@rexon.com.tw","https://www.rexon.net/home02.aspx?ID=$5702&IDK=2&EXEC=L"
"1516","¤t­¸¯à·½ªÑ¥÷¦³­­¤½¥q","¤t­¸","¨ä¥L","¡Ð","¥x¥_¥««H¸q°Ï¥ú´_«n¸ô495¸¹6¼Ó¤§5","	22071751","ÁÂ¨q®S","­J¥ß¤T","¿à³ÓµX","°]·|³¡¨ó²z","¼È¯Ê","02-27200095","1986/02/20","1995/04/01",·s¥x¹ô                 10.0000¤¸,333508890,33350889,0,0,­Ó§O,¨C¦~,ªÑªF·|,"°ê²¼ºî¦XÃÒ¨é(ªÑ)¤½¥q¥N²z³¡","02-25936666","»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô¤T¬q199¸¹4¼Ó","¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò","Ã¹ßN¹t","¶À¯q½÷","FALCON","6F-5., No.495, Guangfu S. Rd., Xinyi District,Taipei City 110, Taiwan (R.O.C.)","02-27584414","falconpower123@yahoo.com.tw","www.falconpower.com.tw","¿à³ÓµX","°]·|³¡¨ó²z","02-27200095","falconpower123@yahoo.com.tw","www.falconpower.com.tw/investor_2.html"
